"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"07-Aug-2020","EQ","87.70","88.40","85.65","87.20","86.40","86.40","86.65","156.00","71.15",22270182,"1,929,651,140.25",60040
"06-Aug-2020","EQ","86.80","88.20","86.30","86.60","87.40","87.20","87.38","156.00","71.15",19663459,"1,718,116,267.45",43397
"05-Aug-2020","EQ","87.00","88.05","86.30","86.95","86.75","86.60","87.25","156.00","71.15",21667810,"1,890,585,268.20",48032
"04-Aug-2020","EQ","86.30","87.45","85.80","86.20","86.85","86.95","86.84","156.00","71.15",25498635,"2,214,326,846.65",48206
"03-Aug-2020","EQ","88.35","88.35","85.40","88.45","85.50","86.20","86.75","156.00","71.15",31446437,"2,728,109,434.85",67061
"31-Jul-2020","EQ","89.30","89.95","87.25","88.55","88.55","88.45","88.59","156.00","71.15",41414494,"3,668,849,859.95",109264
"30-Jul-2020","EQ","92.00","92.50","87.60","92.60","88.90","88.55","89.56","156.00","71.15",43622365,"3,906,734,632.55",134336
"29-Jul-2020","EQ","92.30","93.70","92.05","93.40","92.55","92.60","92.84","156.00","71.15",14883656,"1,381,871,012.90",42777
"28-Jul-2020","EQ","93.75","95.25","92.65","93.75","93.30","93.40","93.97","156.00","71.15",24585687,"2,310,209,993.40",73004
"27-Jul-2020","EQ","93.60","95.65","91.40","92.80","93.50","93.75","94.20","156.00","71.15",39139215,"3,686,791,589.40",102982
"24-Jul-2020","EQ","93.90","94.60","91.80","94.30","92.90","92.80","92.95","156.00","71.15",22611546,"2,101,767,015.15",58247
"23-Jul-2020","EQ","91.75","95.45","91.20","92.00","94.25","94.30","94.39","156.00","71.15",44920975,"4,240,155,031.50",113747
"22-Jul-2020","EQ","93.55","94.20","91.50","93.45","91.70","92.00","93.05","156.00","71.15",30482054,"2,836,502,591.60",92171
"21-Jul-2020","EQ","88.30","94.70","87.70","88.30","93.30","93.45","92.45","156.00","71.15",93905218,"8,681,872,098.85",236234
"20-Jul-2020","EQ","86.95","88.50","86.15","86.90","88.40","88.30","87.79","156.00","71.15",20607847,"1,809,188,875.90",63264
"17-Jul-2020","EQ","84.65","87.70","83.55","84.25","86.90","86.90","86.15","156.00","71.15",51152122,"4,406,959,335.10",119946
"16-Jul-2020","EQ","85.45","85.55","82.50","85.65","84.00","84.25","83.70","156.00","71.15",22609832,"1,892,442,212.00",78847
"15-Jul-2020","EQ","86.80","87.00","85.10","86.40","85.30","85.65","85.88","156.00","71.15",16532721,"1,419,777,936.05",51982
"14-Jul-2020","EQ","86.75","87.80","85.90","87.40","86.30","86.40","86.62","156.00","71.15",15345709,"1,329,221,749.55",39690
"13-Jul-2020","EQ","87.00","87.75","86.20","86.15","87.30","87.40","87.09","156.00","71.15",16659178,"1,450,908,513.00",47168
"10-Jul-2020","EQ","86.45","86.55","85.40","86.50","86.15","86.15","85.99","156.00","71.15",11091008,"953,721,879.25",38811
"09-Jul-2020","EQ","87.45","88.45","86.00","86.95","86.80","86.50","87.09","156.00","71.15",15305046,"1,332,975,129.30",48027
"08-Jul-2020","EQ","86.25","88.90","86.05","86.15","86.80","86.95","87.33","156.00","71.15",16678756,"1,456,506,088.00",57392
"07-Jul-2020","EQ","88.00","88.05","85.90","87.95","86.20","86.15","86.55","156.00","71.15",12790857,"1,107,019,980.00",52845
"06-Jul-2020","EQ","88.05","89.35","87.00","87.85","87.90","87.95","88.35","156.00","71.15",13522961,"1,194,728,520.35",47163
"03-Jul-2020","EQ","88.40","89.10","87.20","88.35","87.80","87.85","87.89","157.50","71.15",9989790,"877,963,486.70",36973
"02-Jul-2020","EQ","86.50","88.90","85.95","85.65","88.45","88.35","87.98","157.50","71.15",23312656,"2,051,131,654.05",76107
"01-Jul-2020","EQ","85.65","86.15","84.30","85.35","85.75","85.65","85.29","157.50","71.15",14331346,"1,222,334,866.50",49591
"30-Jun-2020","EQ","88.30","88.45","84.75","87.10","85.60","85.35","86.15","157.50","71.15",16344707,"1,408,020,976.60",64626
"29-Jun-2020","EQ","89.50","90.70","86.50","89.15","87.15","87.10","87.99","157.50","71.15",21451435,"1,887,568,455.75",75857
"26-Jun-2020","EQ","85.90","89.95","85.75","85.05","89.10","89.15","88.77","158.00","71.15",46496322,"4,127,386,865.30",152542
"25-Jun-2020","EQ","85.20","88.10","84.70","87.10","85.25","85.05","85.97","158.00","71.15",25734149,"2,212,471,063.10",89407
"24-Jun-2020","EQ","90.50","90.50","86.05","89.35","87.00","87.10","88.60","158.00","71.15",29648026,"2,626,938,045.05",118530
"23-Jun-2020","EQ","88.80","90.50","88.15","88.05","89.50","89.35","89.29","158.00","71.15",31797103,"2,839,048,063.60",82766
"22-Jun-2020","EQ","85.85","88.30","85.50","85.30","88.20","88.05","87.27","158.00","71.15",22605365,"1,972,704,675.75",80834
"19-Jun-2020","EQ","86.00","86.10","84.70","84.85","85.30","85.30","85.25","159.70","71.15",21537953,"1,836,136,610.05",58110
"18-Jun-2020","EQ","84.30","85.50","83.75","84.35","85.20","84.85","84.79","159.70","71.15",14843028,"1,258,592,957.00",48307
"17-Jun-2020","EQ","84.50","85.85","83.85","84.85","84.30","84.35","84.90","159.70","71.15",12560184,"1,066,386,499.85",52485
"16-Jun-2020","EQ","87.35","88.25","83.85","86.20","84.85","84.85","86.05","159.70","71.15",18620672,"1,602,308,000.80",59588
"15-Jun-2020","EQ","88.15","88.20","85.90","88.30","86.10","86.20","86.96","159.70","71.15",35101481,"3,052,565,133.00",62405
"12-Jun-2020","EQ","85.00","88.55","85.00","88.35","88.35","88.30","87.26","163.50","71.15",21617576,"1,886,448,133.20",75833
"11-Jun-2020","EQ","90.10","93.35","87.90","89.95","88.65","88.35","90.85","163.50","71.15",29700148,"2,698,391,501.90",112293
"10-Jun-2020","EQ","90.60","91.95","89.10","90.65","90.10","89.95","90.07","163.50","71.15",13668132,"1,231,083,513.95",57728
"09-Jun-2020","EQ","93.35","93.60","90.10","93.10","90.70","90.65","91.71","163.50","71.15",16781255,"1,538,927,932.10",76418
"08-Jun-2020","EQ","92.90","96.40","92.10","89.40","93.35","93.10","93.98","163.50","71.15",39389102,"3,701,784,317.35",147040
"05-Jun-2020","EQ","86.60","90.05","86.20","85.90","89.55","89.40","88.58","170.75","71.15",24128677,"2,137,330,289.65",93747
"04-Jun-2020","EQ","86.05","86.65","84.10","87.00","85.50","85.90","85.27","170.75","71.15",29273591,"2,496,263,500.10",79662
"03-Jun-2020","EQ","86.30","88.90","86.10","85.80","87.05","87.00","87.62","170.75","71.15",19472942,"1,706,303,248.65",84462
"02-Jun-2020","EQ","86.60","86.85","84.75","86.15","85.95","85.80","85.66","170.75","71.15",17989429,"1,540,962,600.65",72550
"01-Jun-2020","EQ","85.30","87.25","84.50","83.20","86.25","86.15","86.01","170.75","71.15",29796065,"2,562,701,294.10",107316
"29-May-2020","EQ","77.70","84.70","77.20","77.70","83.50","83.20","81.40","170.75","71.15",34572984,"2,814,207,054.25",107097
"28-May-2020","EQ","77.40","78.80","77.20","77.55","77.75","77.70","77.93","170.75","71.15",9978005,"777,538,845.35",42687
"27-May-2020","EQ","77.20","77.95","76.00","77.15","77.65","77.55","76.74","170.75","71.15",14315336,"1,098,530,908.50",50966
"26-May-2020","EQ","76.60","77.85","76.15","75.50","77.25","77.15","77.22","170.75","71.15",15486146,"1,195,902,571.25",65259
"22-May-2020","EQ","73.75","75.90","72.80","74.45","75.65","75.50","74.67","170.75","71.15",14476537,"1,080,918,079.45",62076
"21-May-2020","EQ","74.10","74.95","73.00","74.10","74.35","74.45","74.17","170.75","71.15",10240766,"759,521,347.25",50131
"20-May-2020","EQ","72.35","74.50","71.90","72.05","74.10","74.10","73.63","170.75","71.15",12925558,"951,729,765.70",48348
"19-May-2020","EQ","72.85","73.40","71.80","71.55","72.25","72.05","72.56","170.75","71.15",12402582,"899,943,049.45",52859
"18-May-2020","EQ","75.55","75.80","71.15","75.50","71.50","71.55","72.60","170.75","71.15",17698491,"1,284,851,904.20",93276
"15-May-2020","EQ","75.75","76.40","75.20","75.15","75.50","75.50","75.90","170.75","72.80",15818086,"1,200,621,739.40",62382
"14-May-2020","EQ","76.00","76.45","75.00","76.00","75.15","75.15","75.49","170.75","72.80",9059402,"683,903,756.95",43679
"13-May-2020","EQ","77.90","77.90","75.75","74.90","76.35","76.00","76.21","170.75","72.80",18240702,"1,390,136,662.20",93813
"12-May-2020","EQ","75.85","76.70","74.60","75.35","74.95","74.90","75.37","170.75","72.80",16302858,"1,228,759,001.50",77409
"11-May-2020","EQ","75.55","76.30","74.80","74.35","75.45","75.35","75.38","170.75","72.80",12903300,"972,682,855.90",85975
"08-May-2020","EQ","76.10","77.00","74.05","75.75","74.50","74.35","75.14","170.75","72.80",14534653,"1,092,140,309.55",87417
"07-May-2020","EQ","76.85","77.00","75.60","76.55","75.75","75.75","76.07","170.75","72.80",13425918,"1,021,312,562.35",59405
"06-May-2020","EQ","76.80","77.30","72.80","78.70","76.80","76.55","75.60","170.75","72.80",26298393,"1,988,029,079.40",123378
"05-May-2020","EQ","81.00","82.00","78.40","79.75","78.80","78.70","80.32","170.75","74.45",13552151,"1,088,498,056.40",61616
"04-May-2020","EQ","82.65","82.70","79.50","84.20","79.80","79.75","80.39","170.75","74.45",12277492,"987,008,945.75",80094
"30-Apr-2020","EQ","81.55","84.50","81.30","80.50","84.15","84.20","82.88","170.75","74.45",21193860,"1,756,613,952.55",77748
"29-Apr-2020","EQ","80.00","81.15","79.80","79.65","80.70","80.50","80.59","170.75","74.45",12216675,"984,482,985.20",57307
"28-Apr-2020","EQ","82.10","82.50","79.30","81.50","79.60","79.65","80.57","170.75","74.45",18484160,"1,489,298,300.00",69529
"27-Apr-2020","EQ","82.40","83.05","81.30","81.50","81.45","81.50","82.33","170.75","74.45",6320557,"520,384,305.20",33698
"24-Apr-2020","EQ","82.25","84.40","81.10","83.10","81.30","81.50","82.95","170.75","74.45",10417195,"864,098,580.90",57556
"23-Apr-2020","EQ","83.40","85.00","82.80","83.00","83.20","83.10","83.90","170.75","74.45",9180558,"770,281,458.70",47337
"22-Apr-2020","EQ","82.95","83.75","79.15","83.00","83.40","83.00","81.49","170.75","74.45",15316400,"1,248,141,318.60",77681
"21-Apr-2020","EQ","86.80","86.80","82.50","87.55","82.95","83.00","84.41","170.75","74.45",13638140,"1,151,223,266.45",63729
"20-Apr-2020","EQ","87.75","89.50","85.75","86.00","87.70","87.55","88.03","170.75","74.45",17688009,"1,557,001,510.65",78655
"17-Apr-2020","EQ","86.05","86.80","85.00","84.70","86.00","86.00","85.95","170.75","74.45",9160107,"787,295,665.60",51198
"16-Apr-2020","EQ","83.25","85.80","82.55","83.20","84.65","84.70","84.73","170.75","74.45",11993071,"1,016,124,811.30",56611
"15-Apr-2020","EQ","84.00","86.30","82.80","83.15","83.45","83.20","84.67","170.75","74.45",13661968,"1,156,796,358.80",64754
"13-Apr-2020","EQ","84.50","84.50","81.80","83.40","83.25","83.15","83.02","170.75","74.45",9679851,"803,573,070.55",42732
"09-Apr-2020","EQ","82.70","84.20","81.85","81.75","83.40","83.40","83.05","170.75","74.45",13585658,"1,128,269,013.50",54475
"08-Apr-2020","EQ","82.85","86.00","81.10","83.00","81.50","81.75","83.68","170.75","74.45",20433621,"1,709,906,684.00",79547
"07-Apr-2020","EQ","82.00","83.70","80.00","79.50","82.85","83.00","82.37","170.75","74.45",16078424,"1,324,306,806.10",82065
"03-Apr-2020","EQ","81.00","82.10","76.60","78.95","79.60","79.50","79.13","170.75","74.45",17006294,"1,345,679,650.00",78460
"01-Apr-2020","EQ","81.65","82.20","78.00","81.65","79.45","78.95","79.57","170.75","74.45",10479535,"833,855,424.85",61479
"31-Mar-2020","EQ","78.00","82.50","77.05","76.80","81.30","81.65","80.95","170.75","74.45",24278037,"1,965,338,640.45",98539
"30-Mar-2020","EQ","75.00","78.30","74.45","76.90","76.80","76.80","76.72","170.75","74.45",11491396,"881,647,242.65",62528
"27-Mar-2020","EQ","78.50","80.15","76.05","78.00","77.00","76.90","77.43","170.75","74.65",13442836,"1,040,888,075.95",66222
"26-Mar-2020","EQ","78.00","78.50","74.65","77.85","78.20","78.00","77.09","170.75","74.65",18316505,"1,412,081,320.90",86875
"25-Mar-2020","EQ","77.80","80.95","77.00","79.70","77.25","77.85","78.68","170.75","76.00",18088609,"1,423,160,664.00",81986
"24-Mar-2020","EQ","82.90","84.00","77.65","80.75","79.75","79.70","79.67","170.75","76.00",15678126,"1,249,057,227.85",69769
"23-Mar-2020","EQ","82.00","87.25","80.00","90.60","81.40","80.75","82.52","170.75","76.00",14024553,"1,157,277,043.80",76425
"20-Mar-2020","EQ","89.00","92.95","88.10","87.95","90.90","90.60","90.55","170.75","76.00",20032128,"1,813,827,983.35",74272
"19-Mar-2020","EQ","84.45","90.80","82.40","87.60","88.00","87.95","87.47","170.75","76.00",21202946,"1,854,709,359.30",139154
"18-Mar-2020","EQ","90.25","91.35","86.45","89.40","87.45","87.60","88.11","170.75","76.00",18144753,"1,598,811,036.00",72994
"17-Mar-2020","EQ","90.00","93.50","88.95","89.70","89.10","89.40","91.45","170.75","76.00",17242692,"1,576,862,920.10",87256
"16-Mar-2020","EQ","90.40","92.60","87.65","92.25","89.70","89.70","90.09","170.75","76.00",29823600,"2,686,659,075.70",104308
"13-Mar-2020","EQ","80.30","93.25","76.00","87.90","91.95","92.25","89.72","170.75","76.00",41589406,"3,731,314,695.60",141577
"12-Mar-2020","EQ","93.00","93.65","87.25","96.90","87.60","87.90","90.39","170.75","87.25",28174778,"2,546,713,196.70",202985
"11-Mar-2020","EQ","100.05","100.10","95.05","99.40","95.10","96.90","96.97","170.75","95.05",20255316,"1,964,136,937.00",107240
"09-Mar-2020","EQ","102.30","105.25","98.00","100.80","98.60","99.40","102.34","170.75","98.00",33011189,"3,378,403,080.00",154576
"06-Mar-2020","EQ","101.80","101.80","99.30","104.80","100.80","100.80","100.31","170.75","99.30",24683806,"2,475,982,081.80",193641
"05-Mar-2020","EQ","107.55","108.40","104.45","106.60","104.90","104.80","106.29","170.75","100.90",10165175,"1,080,500,823.25",75253
"04-Mar-2020","EQ","106.80","108.75","105.75","106.65","106.85","106.60","107.14","170.75","100.90",13611167,"1,458,237,230.80",110919
"03-Mar-2020","EQ","105.50","107.80","104.30","103.95","106.75","106.65","106.17","170.75","100.90",13272595,"1,409,184,297.45",86695
"02-Mar-2020","EQ","108.45","112.90","103.10","105.75","104.00","103.95","107.13","170.75","100.90",14580876,"1,562,015,325.90",90858
"28-Feb-2020","EQ","103.80","107.40","100.90","105.65","106.25","105.75","104.07","170.75","100.90",24217885,"2,520,260,624.05",111732
"27-Feb-2020","EQ","108.35","108.35","105.00","108.35","105.65","105.65","106.30","170.75","105.00",17657965,"1,877,124,412.70",114720
"26-Feb-2020","EQ","110.20","111.30","108.00","110.45","108.35","108.35","109.30","170.75","107.55",11476899,"1,254,413,896.00",68117
"25-Feb-2020","EQ","111.90","112.95","110.10","110.55","110.85","110.45","111.66","170.75","107.55",11212323,"1,251,941,029.35",71439
"24-Feb-2020","EQ","112.80","113.10","110.15","112.30","110.30","110.55","111.74","170.75","107.55",7926996,"885,790,362.55",51606
"20-Feb-2020","EQ","113.55","114.45","112.00","114.20","112.40","112.30","112.98","170.75","107.55",10958877,"1,238,178,478.10",48914
"19-Feb-2020","EQ","113.80","114.50","112.65","112.65","114.20","114.20","113.70","170.75","107.55",8021126,"911,965,310.95",29421
"18-Feb-2020","EQ","111.90","115.10","110.45","111.80","112.70","112.65","112.27","170.75","107.55",14517328,"1,629,867,240.60",62594
"17-Feb-2020","EQ","115.00","115.30","111.25","115.10","111.80","111.80","112.17","170.75","107.55",9671741,"1,084,921,970.10",36612
"14-Feb-2020","EQ","114.70","115.70","113.70","114.75","115.20","115.10","114.99","170.75","107.55",11808749,"1,357,879,122.30",60383
"13-Feb-2020","EQ","114.95","115.75","114.25","115.10","114.75","114.75","114.85","170.75","107.55",9028140,"1,036,901,737.65",35665
"12-Feb-2020","EQ","116.05","116.95","114.65","116.05","115.05","115.10","115.33","170.75","107.55",11943767,"1,377,462,539.40",43677
"11-Feb-2020","EQ","116.00","117.40","115.70","115.80","116.05","116.05","116.38","170.75","107.55",10333935,"1,202,625,014.35",57370
"10-Feb-2020","EQ","117.40","118.35","115.25","117.50","115.80","115.80","116.66","170.75","107.55",13771283,"1,606,537,646.90",46266
"07-Feb-2020","EQ","116.70","117.75","115.00","117.05","117.65","117.50","116.47","170.75","107.55",10836941,"1,262,160,105.20",44964
"06-Feb-2020","EQ","115.50","117.50","115.40","114.70","116.80","117.05","116.61","170.75","107.55",13080297,"1,525,339,955.75",59248
"05-Feb-2020","EQ","114.85","115.85","113.90","113.80","114.70","114.70","114.90","170.75","107.55",15743983,"1,808,913,971.80",61028
"04-Feb-2020","EQ","110.00","114.20","109.50","108.05","114.10","113.80","112.26","170.75","107.55",21018948,"2,359,547,027.80",91857
"03-Feb-2020","EQ","110.05","112.40","107.55","108.90","108.50","108.05","109.85","170.75","107.55",25072213,"2,754,068,925.05",104534
"01-Feb-2020","EQ","113.35","114.70","108.15","113.45","109.25","108.90","111.51","170.75","108.15",19289087,"2,150,852,803.25",81971
"31-Jan-2020","EQ","118.55","118.55","112.60","117.15","113.45","113.45","113.87","170.75","111.95",36742641,"4,183,931,050.85",155640
"30-Jan-2020","EQ","119.90","119.95","116.20","118.30","116.85","117.15","117.99","170.75","111.95",28004675,"3,304,273,424.30",90420
"29-Jan-2020","EQ","118.80","119.95","117.80","117.90","118.45","118.30","119.06","170.75","111.95",21334647,"2,540,054,258.75",50737
"28-Jan-2020","EQ","118.15","119.60","116.35","117.45","117.95","117.90","118.15","170.75","111.95",21276548,"2,513,918,360.30",75584
"27-Jan-2020","EQ","119.25","120.20","117.00","119.65","117.30","117.45","118.39","170.75","111.95",13598855,"1,609,917,672.80",54180
"24-Jan-2020","EQ","121.50","121.65","119.10","118.35","119.60","119.65","120.25","170.75","111.95",26158995,"3,145,673,022.25",83739
"23-Jan-2020","EQ","115.10","120.90","115.05","113.65","120.30","118.35","118.42","170.75","111.95",209929135,"24,859,986,923.05",235485
"22-Jan-2020","EQ","116.65","116.90","111.95","114.80","114.55","113.65","114.18","170.75","111.95",71728557,"8,190,172,794.35",158038
"21-Jan-2020","EQ","118.00","118.45","114.25","117.50","115.15","114.80","115.56","170.75","113.70",46511802,"5,374,785,185.35",151583
"20-Jan-2020","EQ","117.95","119.70","113.70","122.65","117.65","117.50","117.58","170.75","113.70",45262474,"5,321,741,425.60",145893
"17-Jan-2020","EQ","124.15","124.25","122.30","124.15","122.65","122.65","122.98","170.75","116.25",7715842,"948,904,410.45",44652
"16-Jan-2020","EQ","126.05","126.50","124.00","125.70","124.15","124.15","124.64","170.75","116.25",7051795,"878,947,117.40",52692
"15-Jan-2020","EQ","126.95","127.00","125.00","126.90","125.75","125.70","125.71","170.75","116.25",4768492,"599,466,450.95",30381
"14-Jan-2020","EQ","127.60","128.20","126.65","126.95","126.95","126.90","127.28","170.75","116.25",4488135,"571,234,150.85",25334
"13-Jan-2020","EQ","125.90","127.60","125.30","125.45","127.00","126.95","126.80","170.75","116.25",5747384,"728,754,098.70",30970
"10-Jan-2020","EQ","125.00","125.75","124.05","124.50","125.20","125.45","124.78","170.75","116.25",8377343,"1,045,302,102.95",35492
"09-Jan-2020","EQ","124.90","125.50","122.85","121.85","124.40","124.50","124.22","170.75","116.25",9218835,"1,145,130,784.75",78201
"08-Jan-2020","EQ","123.05","123.90","121.50","124.55","122.10","121.85","122.37","170.75","116.25",8885759,"1,087,329,251.90",51233
"07-Jan-2020","EQ","125.30","127.45","124.10","124.90","124.80","124.55","125.62","170.75","116.25",8451693,"1,061,700,243.75",45411
"06-Jan-2020","EQ","126.50","126.50","124.50","126.85","124.80","124.90","125.15","170.75","116.25",12631499,"1,580,852,938.75",50588
"03-Jan-2020","EQ","126.50","127.50","126.15","127.00","127.00","126.85","126.72","170.75","116.25",8852105,"1,121,736,352.05",45004
"02-Jan-2020","EQ","126.20","127.20","126.00","125.95","127.00","127.00","126.71","170.75","116.25",2559180,"324,261,944.25",16315
"01-Jan-2020","EQ","125.95","126.75","125.75","125.55","125.85","125.95","126.12","170.75","116.25",2127492,"268,315,812.80",13955